swimmer_name,swimmer_ID,team_name,team_ID,grade,hometown_state,hometown_city,HS_power_index
Andrew M Stimpert,1336536,Calvin College,55,SO,IL,Normal,-1
Andrew J Taulbee,1488091,Calvin College,55,–,OH,Reynoldsburg,-1
Jonathan Taylor,1538362,Calvin College,55,SR,USA,,-1
Thomas Turnage,1240808,Calvin College,55,SO,MI,Grand Rapids,-1
Addison Van Soelen,1385891,Calvin College,55,SO,GA,Lawrenceville,-1
Addison VanSoelen,2595782,Calvin College,55,SO,MI,Grand Rapids,-1
Ethan D Wayne,804194,Calvin College,55,SR,MI,Canton,-1
Benjamin A Wichhart,877146,Calvin College,55,SO,NY,Lockport,-1
Jazz D Widney,558293,Calvin College,55,SR,OK,Tulsa,-1
Michael J Wormmeester,1492308,Calvin College,55,SO,MI,Grand Rapids,-1
Logan Yakubowski,817974,Calvin College,55,SO,PA,Hazleton,-1
Jacob M Ziegler,658960,Calvin College,55,JR,OH,Sylvania,-1
Emily K Baartman,1527282,Calvin College,55,–,IL,Riverside,-1
Elisabeth Bajwa,2347550,Calvin College,55,SO,MD,Bethesda,-1
Maya Bedford,952695,Calvin College,55,JR,MI,Howell,-1
Tori M Beigle,1608411,Calvin College,55,JR,MI,Petoskey,-1
Meghan Bengelink,1215938,Calvin College,55,JR,MI,Holland,-1
Morgan Bethard,2070843,Calvin College,55,JR,USA,,-1
Grace A Carpenter,1521545,Calvin College,55,SO,MI,Ada,-1
Marjorie A Cho,773085,Calvin College,55,SO,MI,Dexter,-1
Anne Connors,1067028,Calvin College,55,–,VA,Burke,-1
Rebecca DiCosola,434059,Calvin College,55,–,IL,Lisle,-1
Elizabeth A Dylewski,611190,Calvin College,55,JR,MI,Bloomfield Township,-1
Emmersyn Y Erway,1839405,Calvin College,55,–,MI,Davison,-1
Margaret J Farrell,511685,Calvin College,55,–,MI,Kalamazoo,-1
Natalie K Fisher,1195111,Calvin College,55,–,MI,Hudsonville,-1
Isabella G Gable,290062,Calvin College,55,–,OH,Greenville,-1
Gracie N Ganger,2198699,Calvin College,55,–,OH,Tipp City,-1
Rachel E Haitonic,676837,Calvin College,55,SR,OH,Fremont,-1
Eloise A Harrison,1339609,Calvin College,55,–,IN,Fishers,-1
Kiah Heminghous,2070844,Calvin College,55,SR,USA,,-1
Alyssa M Hoover,1366157,Calvin College,55,SR,IN,Crown Point,-1
Anya M Hopek,1714694,Calvin College,55,SO,MI,Dewitt,-1
Kaelin A Kelley,1719647,Calvin College,55,SO,IL,Athens,-1
Sophia L Korfmacher,494324,Calvin College,55,–,MI,Stevensville,-1
Eden S Maring,933602,Calvin College,55,SO,MI,Grand Rapids,-1
Libby Martinson,2070841,Calvin College,55,JR,USA,,-1
Madilyn A McNearney,1193465,Calvin College,55,JR,MO,Kansas City,-1
Emma S Merkel,1592612,Calvin College,55,SO,MI,Grandville,-1
Abigail E Merz,1191798,Calvin College,55,SR,MI,Davison,-1
Lauren N Miedema,1182658,Calvin College,55,SO,MI,HUDSONVILLE,-1
Sadie Norman,544115,Calvin College,55,–,IL,Morrison,-1
Cailin A Ogg,1335673,Calvin College,55,SR,CO,Castle Pines,-1
Megan L Pankratz,941971,Calvin College,55,SR,IL,Palatine,-1
Maria G Pfundt,742292,Calvin College,55,–,AK,Petersburg,-1
Katherine A Phippen,1214910,Calvin College,55,SO,IL,Springfield,-1
Jenna Pierce,1329641,Calvin College,55,–,MI,Zeeland,-1
Zoe C Poe,1474941,Calvin College,55,–,PA,Bridgeville,-1
Elyse Radawski,2070848,Calvin College,55,JR,USA,,-1
Lauren R Robertson,509068,Calvin College,55,–,MI,Hudsonville,-1
Ashley Sap,2495468,Calvin College,55,SO,MI,Rochester Hills,-1
Leah Schouten,2566735,Calvin College,55,SO,USA,,-1
Kelsey M Shand,2432776,Calvin College,55,–,TN,Columbia,-1
Veronica Skipper,1170145,Calvin College,55,SO,IL,Chicago,-1
Sydney A Sonday,494409,Calvin College,55,SR,MI,Portage,-1
Milana Srbinovski,735287,Calvin College,55,SO,MI,Washington,-1
Lynda Steen,544242,Calvin College,55,–,IL,Schaumburg,-1
Rebecca G Streelman,914634,Calvin College,55,SR,OR,Forest Grove,-1
Kailee A Turner,1218637,Calvin College,55,JR,MI,Monroe,-1
Natalie G Vroon,1329792,Calvin College,55,–,FL,Niceville,-1
Kristin M Winkle,1413780,Calvin College,55,JR,MI,Grand Rapids,-1
